T0-M small static control exact commands
executable=D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe
static_path=original non-recurrent T0-M; fixed activations/state; no Norm/Requantize/residual
gate=D=512; workers=4; cpus=0,2,4,6; rows_per_worker=128,128,128,128; variant=A(shared weights); S_tile=8
[323] speed S=8 R=2 run=2 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[324] speed S=8 R=2 run=2 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[325] speed S=8 R=2 run=3 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[326] speed S=8 R=2 run=3 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[327] speed S=8 R=2 run=4 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[328] speed S=8 R=2 run=4 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[329] speed S=8 R=2 run=5 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[330] speed S=8 R=2 run=5 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[331] speed S=8 R=2 run=6 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[332] speed S=8 R=2 run=6 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[333] speed S=8 R=2 run=7 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[334] speed S=8 R=2 run=7 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[335] speed S=8 R=2 run=8 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[336] speed S=8 R=2 run=8 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[337] speed S=8 R=2 run=9 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[338] speed S=8 R=2 run=9 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[339] speed S=8 R=2 run=10 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[340] speed S=8 R=2 run=10 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[341] speed S=8 R=4 run=1 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[342] speed S=8 R=4 run=1 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[343] speed S=8 R=4 run=2 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[344] speed S=8 R=4 run=2 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[345] speed S=8 R=4 run=3 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[346] speed S=8 R=4 run=3 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[347] speed S=8 R=4 run=4 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[348] speed S=8 R=4 run=4 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[349] speed S=8 R=4 run=5 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[350] speed S=8 R=4 run=5 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[351] speed S=8 R=4 run=6 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[352] speed S=8 R=4 run=6 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[353] speed S=8 R=4 run=7 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[354] speed S=8 R=4 run=7 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[355] speed S=8 R=4 run=8 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[356] speed S=8 R=4 run=8 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[357] speed S=8 R=4 run=9 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[358] speed S=8 R=4 run=9 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[359] speed S=8 R=4 run=10 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[360] speed S=8 R=4 run=10 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[361] speed S=8 R=8 run=1 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[362] speed S=8 R=8 run=1 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[363] speed S=8 R=8 run=2 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[364] speed S=8 R=8 run=2 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[365] speed S=8 R=8 run=3 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[366] speed S=8 R=8 run=3 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[367] speed S=8 R=8 run=4 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[368] speed S=8 R=8 run=4 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[369] speed S=8 R=8 run=5 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[370] speed S=8 R=8 run=5 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[371] speed S=8 R=8 run=6 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[372] speed S=8 R=8 run=6 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[373] speed S=8 R=8 run=7 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[374] speed S=8 R=8 run=7 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[375] speed S=8 R=8 run=8 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[376] speed S=8 R=8 run=8 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[377] speed S=8 R=8 run=9 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[378] speed S=8 R=8 run=9 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[379] speed S=8 R=8 run=10 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[380] speed S=8 R=8 run=10 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[381] speed S=8 R=16 run=1 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[382] speed S=8 R=16 run=1 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[383] speed S=8 R=16 run=2 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[384] speed S=8 R=16 run=2 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[385] speed S=8 R=16 run=3 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[386] speed S=8 R=16 run=3 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[387] speed S=8 R=16 run=4 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[388] speed S=8 R=16 run=4 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[389] speed S=8 R=16 run=5 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[390] speed S=8 R=16 run=5 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[391] speed S=8 R=16 run=6 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[392] speed S=8 R=16 run=6 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[393] speed S=8 R=16 run=7 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[394] speed S=8 R=16 run=7 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[395] speed S=8 R=16 run=8 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[396] speed S=8 R=16 run=8 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[397] speed S=8 R=16 run=9 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[398] speed S=8 R=16 run=9 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[399] speed S=8 R=16 run=10 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[400] speed S=8 R=16 run=10 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[401] speed S=16 R=1 run=1 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[402] speed S=16 R=1 run=1 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[403] speed S=16 R=1 run=2 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
